Usertesting ID,Age,Approximately how many employees does your organization have?,"What has your overall experience been in the technology field as a woman, trans, nonbinary person or of another gender?","After completing the survey, do you have any final thoughts?"
4055139AQ,20,1000+,I feel like I am pretty competent within my field however as a woman in a male dominant field sometimes I am made to feel inferior or my bosses/coworkers who are male won't give me the same opportunities as men. I do think that the cameraderie I've developed with women in the field has been incredibly rewarding. ,None
4055139AR,25,We have approximately 100 employees,"I do not work in the tech field, but I work in the science field, and I am extremely outnumbered by men. Especially because I'm lower down on the totem pole, I often feel intimidated and undervalued by the men I work with.","no, thank you!"
4055139AS,24,My organization has approximately 50 employees. ,"Overall, my experience has been a bit limited as the number of woman and underrepresented individuals are slim compared to men in the field. Although, my organization does a good job of promoting inclusivity. ",No final thoughts. 
4055139AT,30,"4,500","My experience has been very positive. I've been treated fairly and equally and my company highly values DEI and offers many programs to celebrate women, POC, the LGBTQ community, etc...",I think employers offering work life balance is important and encourages people to stay at a company long term because they feel they are well taken care of.
4055139AU,32,50 ,My experience has be ok. I definitely notice a difference with male cis vs everyone else. They are taken more seriously than their other counterparts and listened to. i feel valued but not taken too seriously compared. ,Great survey and made me think more about my work environment 
4055139AV,40,~500,"My experience has been neutral. I have experienced positive feedback as well as negative feedback. I have had a direct report of mine sought out for an answer while I was right there. Now, my direct report did not know the answer and relied on me to provide instruction. ",N/A
4055139AW,20,"My organization has about 1,000 employees in their Chicago office. ","My experience as a woman in my field has been extremely intimidating. In the beginning, I found it daunting to speak up in a room where it was mostly cis-gendered white men. A lot of the time they only assumed I got to where I was because of specific internships or opportunities for women or for being a person of color. I've had to make a name for myself even after going through an extensive interview process. ",No 
4055139AX,31,"over 100,000","It has been a challenging transition from working in a female dominated field such as healthcare to male dominated like tech.  People question your abilities, talk over you, and generally do not take you seriously. So it has been challenging",I do not have final thoughts thank you
4055139AY,28,3,I feel very confident being a business manager in this field. I have not been discriminated against. I have only been accepted. ,No i do not 
4055139AZ,29,21,"I am a woman in tech. I transitioned to a nonprofit technology company which builds software primarily for food banks to conduct community outreach and enroll eligible clients in the SNAP program. I transitioned into this company from an academic research center and it was a big culture change. My tech company is much younger both as a company and as employees at that company. There is less structure, more a culture of doing things quickly without a lot of planning whereas my old workplace was very slow and thoughtful. My company has a lot of women primarily, and only women in leadership which I think is unique among tech organizations, but I feel very comfortable as a young woman working where I do.",No final thoughts
4055139B,40,750,It has been very positive. I really like my job and my colleagues. I've had very positive experiences in my role at the company.,I enjoyed participating in this survey. 
4055139BA,22,1000,"I generally do face not exactly discrimination, but there are people that like to discount or dismiss my skills and abilities even though I am perfectly qualified to do what I do.","no, thank you!"
4055139C,46,My organization has over 1000 employees.,My experience in the technology field is that I have to prove that I know what I'm talking about to be taken seriously.,no
4055139D,23,6,"It has been pleasant, can't complain honestly. I am taken seriously in my role and have not had any issues it this company.",no thank you
4055139E,22,100-500,"It was a quite good experience, I had no racist situations so far and I feel equal to the other gender.","no, thanks."
4055139F,37,4,I have had several jobs in the tech field and it has been challenging but rewarding as I've been able to quickly find many employment opportunities. I have been able to create from scratch online brands underneath leadership both male and female. Overall I would say a positive experience. ,No final thoughts. Thank you. 
4055139H,32,6,"Pretty average, I have dealt with some people that doubt my ability. ",Since I'm a freelancer some were hard to answer. But did my best. 
4055139I,35,1000+,It's been a bit of a struggle. My last company only had one woman in leadership. The rest of leadership was made up of only white men. I think it's sometimes hard to be taken seriously because I'm a woman. I've also had to change my mannerisms at work to be more accepted by men. ,"You misspelled usertesting.com in the ""How did you hear about the Chi Tech Survey"" question."
4055139J,23,15,"The stigma around the men dominated field makes it harder to express my passion about technology and medical science. Just because i'm female, it doesn't mean I'm not as smart and well versed in the field of technology. I believe that we have equal chances and knowledge about technology. ","I think in order for technology to advance, stigma must be reduced and be opened to everyone."
4055139K,25,15-20 employees,It has been acceptable due to my company primarily consisting of women. We all are trained and educated on how to use our current technology. ,N/a
4055139L,26,20-25 staff members,"Yes, its overall been a good experience. I haven't really been in any work environments that I've felt discriminated in based on my gender. I've felt like I've a great opportunities to learn and present my work with helpful feedback and encouragement.",No final thoughts.
4055139M,25,"9,000",It hasn't been too bad. There are times where I feel that I need to justify my designs more so because I'm a junior designer and not because I am a woman. ,Nope. Great survey
4055139N,35,"10,000+","Generally, fairly positive. I don't feel like I have had managers or superiors that have treated me differently because I am female, nor do I outright feel like I have fewer opportunities to advance because I am female, but every manager I have had has been male and straight and I have only met one visiting manager that was female. Many of my coworkers at my level are female - and there are also several gay men, so it's odd that leaders have been mainly male - men married to women.",I didn't see anything here about maternity/parental leave benefits. This is something that makes me less likely to leave my current employer - I wish great benefits in this dept were more common - it would make me more likely to change employers to advance my career.
4055139O,26,250,"I work for a small startup company in financial technology. Overall, my experience has been pretty positive. My employer does a good job of trying to hire a diverse group of people. My team has many women and POC on it and I have worked with female managers as well. However, in the C-Level and VP-suite, there are no to little women in leadership. ",no
4055139P,23,50,"This is my first job out of college and my firm is pretty small and on a hybrid work schedule so I have interacted with my coworkers to a pretty minimal extent and I wouldn't say my gender has impacted my work environment yet, but I am acutely aware of the potential for it to.",no
4055139Q,22,200-500,"it has been a positive experience, sometimes there is a preference towards having men do certain tasks, but overall I noticed that it's fairly accepting and respectful to women",no
4055139R,29,Over 10000,It has been interesting.  I feel like I needed to earn respect and show that I knew what I was doing. ,Women do need to work harder than men to prove they belong in a superior position.
4055139S,18,25,"When I'm working on tech by myself, I feel like I'm creating valuable stuff, but when placed in a public work/educational space it becomes difficult at times to feel accepted and worthy in a way. ","No, all good."
4055139T,23,100-250,My experience has overall been very great. I have never come across any issues pertaining to gender.,None
4055139U,24,My organization has approximately 1 million employees. ,"As a woman in the technology industry, my experience has been overall good at this particular company. I would say that a majority of the higher up people at my company are male, which definitely sets a certain standard. However, personally I don't feel intimidated by that. I don't discount that others may feel this way, though. I can't speak to experiences of those who are trans or nonbinary. ","I think the survey was really comprehensive. working in tech in the Chicago area has been a great experience, I am fortunate to be working for a great company, though I do think the diversity fo the team could be improved, which is a trend at many companies. "
4055139W,37,500,"isolating, challenging",I hope to work in a technology related position someday.
4055139X,25,1000,"My company strives to be inclusive of all people, and I think they have done a good job",No thank you.
4055139Y,20,My organization has approx. 50-100 people.,My experience as a woman has been overall positive. I have been treated overall the same as other employees.,Not particularly.
4145563B,29,"1000s, possibly as many as 100,000. hospital with multiple locations","IT department at hospital not very good, however I don't think I've been discriminated because of my gender with anything related to IT. Always gotten help from the helpdesk when I needed it. ","i'm confused, i thought i was accepted to take this test"
4145563C,31,"40,000",It has been amazing. It has helped me connect with others similar to myself and has made me feel less alone.,N/A
4145563D,34,1000,My experience has been that as a woman I need to place boundaries for myself and also I need to advocate for myself fiercely. When I have worked with groups that were primarily men it felt very obvious that I was different and received different treatment than my male counterparts whether that be negative treatment or positive treatment. In groups that primarily women I don't feel that gender is an issue at all.  ,Having Childcare in the office would be a major perk for employees. 
4145563E,48,4,its has ben difficult because I am one of two woman in my organization.,I am in the field of R&amp;D highly a male field . I am seen as a less capable individual because of my gender. With more difficulty getting to make decisions. where as in my previous field -Healthcare- the majority of my coworkers were female and there was more support for people trying to advance their careers.
4145563F,31,1000,It has been interesting to work in a male-dominated field. ,N/A
4145563G,39,75,"I have had to work harder for promotions than men do, but overall am treated pretty equal as a woman.",I really liked this survey and it was super simple.
4145563H,26,"I think my organization has over 42,000 employees that span across corporate and retail locations.","Overall, my experience has been pretty average. The company I work for is pretty progressive and mostly comprises of women, which I know to not be normal. There are still occasions however, during my days that I encounter someone who has a bias towards women in tech. However, I continue to treat them with respect, conduct my business, and show them my knowledge.",I know I am in a unique situation being a women in tech. I work for a great company that is 92% female and is progressive. They are advocates for women's rights. I know not every woman is fortunate enough to have this in their work environment. I am grateful that I do.
4145563I,52,75,"Mostly in tech, men are in charge.  They do not know how to communicate in a understanding manner of what is a concern for you.  Their trainings are dry and boring.","No, but thank you for considering women and our disadvantages in the tec world."
4145563J,24,8,I feel as if I am not being treated differently for being a woman.,No
4145563K,27,500,"My overall experience in accounting technology has been fairly positive. As will all new systems that you learn, there is a bit of a learning curve, however, most accounting software has the same functions, the functions just look different on each different platform.",It makes me wonder more about the diversity in my companies leadership. I am also curious as what the work situation is for my out-of-country team members who are often in-office. 
4145563L,35,275,"Liberal workplace, political correct social mores, so it's been superficially fine. More negative experiences are related to having a female body than are related to my gender (non-binary).",Technical people have a lot of leverage in the workplace. Working remote is now the default and there would need to be a strong justification for going in to an office space. Maybe 1 / month with employer paying all travel costs if needed for morale. 
4145563M,24,60,"The technology I use in my field is relatively easy to use and grasp onto. A lot of the technology that I use is task-organization tools. These tools have been very easy to use in my experience, though they don't seem to cater to my gender in particular.",Nope! I enjoy my experience thus far in the design tech industry as an entry-level employee.
4145563N,24,40-50,"somewhat a good experience, sometimes i notice some lack of inclusivity . At the beginning it cqn be quick challenging",no
4145563O,23,7-12,"Due to the fact that the company I work for is a woman owned small business, my experience has been overall positive. I work remotely, so I'm not in contact with many people face to face. I handle a lot of online communication, but it's never been negative towards my gender.  ",Nothing to add. 
4145563P,32,2000,"As a woman in the tech field, I've had a generally positive experience. I've learned tons since starting out in the field a couple years ago and have the opportunity to work with extremely intelligent and supportive people.",No final thoughts
4145563Q,26,"15 Local, 1000+ nationwide",Over all positive. A slow and rough start due lack of support. Once in industry I've met other women and have a good workplace that is diverse. ,thank you!
4145563S,31,"40,000 employees","As a woman in the technology field my overall experience has been just okay. In the past and somewhat currently present you see many technology roles are held by men. Nowadays, you start to see more and more woman in technology roles, hence Women in Technology organziations/clubs within a company. However, the overall aspect still needs some improvement where the field of technology is balanced with all genders. ","No, the technology industry and roles are constantly changing and I'm so excited to see where the future hold with more and more balance between genders as we can all bring something to the table!"
4145563U,24,"10,000","I would say not terrible as a straight women of color. Not one has treated me any different or has actively been rude recently. In, the past I have experienced mild sexual harassments, mild racism. Since I have graduated from college I have yet to work with a female engineer  ","I think every company and experience is different and surveys like cannot capture the whole image. However, it nice to know people care about these things and are hopefully trying to use this data to make things better"
4145563V,22,800-1000,"I feel that my experience as a woman has led others to underestimate my abilities in the workplace. STEM has always been a male-driven field, and I believe that many still hold the stereotype that men are better at technology than women are. ",I do not have final thoughts at this time. 
4145563W,26,200,"I have had a positive experience in the technology field as a woman. I've been fortunate enough to have multiple opportunities where I was treated as an equal, and even in my current role, I also am treated as an equal and am given adequate responsibilities and am trusted to do a good job in my role.",No. Thank you for the opportunity.
4055253A,26,5000,"My experience was easy, I would even say privileged, because I didn't disclose my identity as a nonbinary person at work.",N/A
4055253B,23,400-500,"For the most part it has been good. However, sometimes I do feel like my opinion is not valued at times or I cannot fully express myself.",No thank you!
4055253C,25,"330,000 worldwide","woman, and fine. no discrimination or issues if that is to what you are referring","No, it was kind of odd that race and gender were brought up a lot; however, i appreciate the opportunity to participate in this survey. :)"
4055253D,18,Between 20 to 50 ,I would say it has been fair and enjoyable.,No final thoughts it would have been nice if i was asked more about my position in the work place.
4055253E,32,200+,"Overwhelming -- I'm expected to ""just know"" a lot about how tech works because of my generation and age.",n/a
4055253F,42,appx 50,My overall experience as a woman in the tech field can sometimes feel a little discriminating with other guys in the company looking down at women as if we may not know enough like they do,Not at this time
4055253G,24,"Approximately 3,000
",It's a bit difficult to have my voice heard in this field. I notice that my male colleagues often speak over me or don't take my input into consideration.,"I really enjoyed how hard-hitting some of the questions were. I liked that it asked questions about not only the diversity of the workplace but of leadership as well. It targeted a lot of factors that contribute to my decision to stay in this field such as compensation, promotions, and benefits packages despite the environment of the workplace."
4055253H,19,13,Overall positive- I haven't faced any discrimination based on my gender,Pretty good easy!
4055253I,20,50-100,My experience in the field as a woman has made me feel sometimes inferior to my male counterparts. I feel like being a woman makes some people feel less confident in my abilities.,I enjoyed the survey. It prompted me to think through different aspects of my job.
4055253J,23,"Over 10,000","As a woman working in a company that is recognized for their diverse pool of employees, I am surrounded by other women who are looking to help me advance my knowledge and push me to do better","No, thank you! I hope this has helped"
4055253K,26,Were a team of 4. The organisation has a total of under 20 employess,I would say that there is gender bias. I have faced it many a times. But there were also times when people encouraged me.,It was a great way to analyse my own experiences over time!
4163235A,44,"33 employees, and 500 nation wide",My experience has been that women tend to be pushed to the side a bit more than men when it comes to exploring new ideas. ,no final thoughts
4163235AA,23,300,"As a woman in my company, I have not experienced bias or discrimination because of my gender, but I have in other places. I was questioned at my previous company by a client because I was a recent graduate and because I am a woman. They asked if I really knew what I was talking about, and I assured them politely that I am confident in my abilities to complete their requests, and had the confidence of the company as well. Otherwise, my company leadership has not shown any discrimination or questioning or bias with me.",N/A
4163235AB,30,5,I feel that it is empowering and a big learning experience. ,not sure
4163235B,25,1000,i saidit,no
4163235C,32,9,"Overall, since I'm in marketing, I think that it tends to be a bit more open to women, since it tends to be a bit more on the creative side. I do feel however, on occasion, my technical knowledge has been questioned.",Nothing to add
4163235D,27,"50,000",Pretty good! I would say the overall experience has been positive. There are some times some challenges as a woman to be taken seriously.,nope!
4163235E,23,"200,000","While I feel like I have been fortunate throughout my education, I have noticed slight comments about my status as a PoC and woman. I think people have subconscious biases they attempt to keep in check, but this is not always the case. I think I still get afforded opportunities to showcase my work, however, people's preconceived notions of me based on my status as a woman and minority influence their expectations, for better or worse.","In my day to day, it can be easy to lose sight of the big picture and think I hate my job. However, when I take a step back, I realize I am very fortunate to have the job I do with the benefits it provides. "
4163235H,26,"10,000","Overall, it has been very positive. I have heard horror stories, but in my organization I feel as if I am an equal and my abilities are recognized. My organization makes efforts to make sure pay, treatment, and the experience is fair for all minorities, and in my eyes, they have been very successful in doing so.",Thank you
4163235I,37,10000,"As a woman, I have overall had a positive experience. At least 50% of my colleagues are also women.",no final thoughts
4163235J,25,they have about 25,seemingly normal. no issues when working.,N/A
4163235K,21,560,"Overall, as a woman in technology, my experience has not been awful. I have definitely experienced my fair share of sexism, but I don't think I have had it as bad as other women or trans people. I am often spoken over in meetings by men, and I have even had tools taken out of my hand by a man who didn't even know how to use them. I also feel as though there is some double standard with special treatment for women in tech. I have received scholarships just for being a woman in tech, rather than being a person in tech. ",nope
4163235L,32,30-50,Overall has been very good. I have been lucky to work with many companies and organizations that were women led and have diverse staff. ,"In my position there isn't really a ""promotion"" or upwards growth because I am an independent contractor, so those questions didn't always pertain to me. "
4163235N,27,"+10,000","Overall, being a woman in a male dominated field can have its challenges. Often times I feel overlooked or under-appreciated and as though my skills are not recognized. I often feel as though I get secretary work to do instead of my job description tasks","More questions surrounding the experience of being a woman, a trans person or non-binary person in the technology field"
4163235O,27,500,"Most of my team members have historically been male. I originally started working in the space as a product manager, and recently transitioned to design. Since transitioning to a UX design role, my team has been primarily female and/or non-binary folks. Working in technology tends to attract open-minded, creative individuals who are generally supportive and encouraging of all team members ideas regardless of gender identity in my experience.","Overall, I love working in tech in Chicago and feel the people attracted to this space make it a wonderful area to work in."
4163235P,40,200-300,It's been challenging to be a woman in a predominately cis-male populated field. ,I work in the arts field in technology. 
4163235Q,36,"22,000","i use tech.to be able to bridge the gap between other women., I support founders apps and I use them to find info on policies. ",great questionw in the survey covered a lot 
4163235R,28,45,"It has been an interesting experience. It was intimidating at the beginning as it was a new field. However, it has been very rewarding. ",Entering the tech field has been a great opportunity.
4163235S,35,500,"Basically, I think there are things people say but don't actually support.","Overall the survey was well constructed, and I can kind of see what the goal is. However, I think there are ways to make this survey and the information more comprehensive, inclusive, and reflective of marginalized experiences. You will only get so much from surveys like this; sometimes you have to ask people from specific communities directly what their experience is because it may not always come out in a survey."
4163235T,32,500 people,It is great no proplem we are all equal,no thank you
4163235U,23,1300,"It has been great overall. I feel like I am treated respectfully, but I have only been in my position for 1 month.",Maybe areas for the users to explain their answers.
4163235V,44,12,It has been a positive experience working in the tech field as a woman.,It would be great to hear the results of this survey. We still have a long way to go to make a gender equitable workforce.
4163235W,30,Approx 50,Starting my career was hard but as I was going through and gaining experience it got a lot better,No so many but was wondering what this survey is about
4163235X,30,5000+,The design field is a bit more diverse than other fields within the technology sector. It was more so an adjustment for me to fit into corporate culture.,Technology is booming in Chicago. It does feel like there are plenty of opportunities opening up. I don't feel stuck with my employer.
4163235Y,25,50 employees,it good sensation because that what i think i am  ,no every thing clear
4163235Z,24,Over 500,My experience in the technology field as a woman has been positive and I have not felt discriminated at my workplace.,I do not have any final thoughts.
4071119A,36,"10,000+ worldwide","My company values diversity and inclusion, so I feel respected and equal as a female PM.","This is an AWESOME survey, I hope to see the results and the impact this survey could produce. Thanks!"
4049156A,40,7,"Overall, my experience has been that there are limited women, and you get used to being the room outnumbered more often than not.  I currently work for an all-women business and loving it!  So refreshing","Final thought...there are more women than you'd think that have interest or are pursuing tech and science in a really interesting way. I am constantly surprised and delighted in how I see women taking practical, everyday issues that women face in particular, and solving it in a unique and inclusive manner.  The more the merrier!"
4055143A,34,"10,000","Men often become inappropriate at afterwork events when there is drinking involved. Customers often want to flirt. Overall, I think people believe women couldn't possibly know technology as well as men.",Thank you
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,